#define RAW_DATA_LEN 212
uint16_t rawData[RAW_DATA_LEN]={
	3326, 3538, 378, 1286, 402, 470, 262, 1414, 
	290, 1358, 322, 526, 306, 546, 290, 1342, 
	310, 578, 286, 1342, 334, 534, 302, 1346, 
	334, 554, 282, 1346, 334, 1342, 310, 1386, 
	294, 554, 306, 558, 278, 1342, 338, 550, 
	286, 550, 290, 1342, 338, 1338, 338, 530, 
	306, 1342, 334, 534, 306, 1342, 334, 546, 
	294, 1342, 334, 530, 310, 550, 286, 542, 
	298, 1342, 334, 1342, 338, 1338, 338, 1342, 
	338, 1338, 338, 546, 290, 554, 286, 542, 
	294, 546, 294, 530, 310, 1338, 338, 1338, 
	338, 550, 290, 1342, 334, 534, 306, 542, 
	294, 530, 310, 1342, 334, 1342, 338, 1342, 
	334, 502, 338, 530, 310, 1338, 338, 502, 
	334, 530, 310, 514, 326, 542, 294, 526, 
	314, 526, 314, 526, 310, 518, 322, 526, 
	310, 526, 314, 526, 310, 502, 338, 502, 
	338, 526, 310, 498, 342, 526, 310, 526, 
	314, 502, 338, 498, 338, 530, 310, 526, 
	314, 498, 338, 502, 338, 502, 334, 502, 
	338, 526, 314, 526, 310, 526, 314, 498, 
	338, 502, 338, 526, 310, 530, 310, 526, 
	310, 502, 338, 502, 338, 498, 338, 526, 
	314, 1338, 338, 518, 322, 498, 338, 502, 
	338, 526, 314, 498, 338, 526, 314, 498, 
	338, 1358, 322, 1338, 338, 502, 338, 498, 
	338, 502, 338, 1000};


#define RAW_DATA_LEN 212
uint16_t rawData[RAW_DATA_LEN]={
	3338, 3498, 382, 1314, 398, 486, 322, 1314, 
	398, 1278, 398, 478, 330, 510, 326, 1310, 
	398, 454, 354, 1310, 398, 478, 326, 1314, 
	398, 454, 350, 1314, 398, 1278, 398, 1278, 
	402, 478, 326, 510, 326, 1314, 398, 454, 
	350, 510, 326, 1314, 398, 1282, 398, 478, 
	322, 1318, 394, 482, 326, 1310, 394, 486, 
	326, 1314, 394, 482, 326, 510, 326, 514, 
	326, 1314, 394, 1282, 394, 1282, 402, 1278, 
	398, 1278, 402, 474, 322, 518, 322, 514, 
	326, 514, 326, 510, 326, 1318, 398, 1278, 
	398, 478, 322, 1318, 398, 478, 322, 514, 
	326, 514, 326, 1310, 398, 1282, 398, 1278, 
	398, 478, 326, 514, 326, 1314, 394, 482, 
	322, 514, 326, 514, 326, 510, 326, 514, 
	326, 514, 322, 514, 326, 514, 326, 514, 
	322, 514, 330, 510, 326, 514, 322, 514, 
	326, 514, 326, 510, 326, 514, 322, 518, 
	326, 510, 326, 514, 322, 514, 326, 514, 
	326, 514, 322, 514, 326, 514, 322, 514, 
	326, 514, 322, 514, 326, 514, 326, 514, 
	322, 518, 322, 514, 326, 514, 322, 518, 
	322, 514, 322, 514, 326, 514, 326, 514, 
	322, 1318, 398, 478, 322, 514, 326, 514, 
	326, 514, 322, 514, 326, 514, 326, 510, 
	326, 1314, 398, 1278, 398, 482, 322, 514, 
	326, 514, 326, 1000};
---老爸手機
#define RAW_DATA_LEN 212
uint16_t rawData[RAW_DATA_LEN]={
	3378, 3418, 406, 1302, 402, 482, 378, 1302, 
	402, 1302, 406, 478, 382, 478, 378, 1298, 
	406, 482, 378, 1302, 402, 478, 382, 1298, 
	406, 478, 382, 1302, 402, 1298, 406, 1302, 
	406, 478, 382, 478, 378, 1302, 402, 482, 
	378, 478, 382, 1298, 406, 1302, 402, 482, 
	378, 1298, 406, 482, 378, 1302, 402, 482, 
	378, 1298, 406, 478, 382, 478, 382, 478, 
	378, 1302, 406, 1298, 406, 1298, 406, 1302, 
	402, 1302, 406, 478, 378, 482, 378, 482, 
	378, 478, 378, 482, 378, 1302, 402, 1302, 
	406, 478, 378, 1302, 406, 478, 378, 478, 
	382, 478, 382, 1298, 406, 1298, 406, 1302, 
	402, 482, 378, 478, 382, 1298, 406, 478, 
	382, 478, 378, 482, 378, 478, 382, 478, 
	378, 482, 378, 482, 378, 478, 378, 482, 
	378, 478, 382, 478, 378, 482, 378, 478, 
	382, 478, 378, 482, 378, 478, 382, 478, 
	378, 482, 378, 478, 378, 482, 378, 482, 
	378, 478, 382, 478, 378, 478, 382, 478, 
	382, 478, 378, 478, 382, 478, 382, 478, 
	378, 482, 378, 478, 378, 482, 378, 478, 
	382, 478, 378, 482, 378, 478, 382, 478, 
	378, 1302, 406, 478, 378, 482, 378, 478, 
	382, 478, 382, 478, 378, 478, 382, 478, 
	378, 1302, 406, 1298, 406, 478, 382, 478, 
	378, 482, 378, 1000};



#define RAW_DATA_LEN 212
uint16_t rawData[RAW_DATA_LEN]={
	3346, 3450, 398, 1306, 374, 486, 398, 1306, 
	402, 1302, 402, 458, 374, 482, 374, 1334, 
	370, 486, 374, 1334, 370, 486, 374, 1334, 
	386, 470, 374, 1334, 398, 1306, 374, 1330, 
	374, 486, 374, 482, 374, 1334, 374, 482, 
	402, 458, 374, 1330, 378, 1330, 374, 482, 
	374, 1334, 370, 486, 374, 1334, 398, 458, 
	374, 1330, 374, 486, 374, 486, 374, 482, 
	374, 1334, 398, 1306, 374, 1330, 374, 1330, 
	374, 1334, 374, 482, 374, 486, 374, 486, 
	374, 482, 374, 486, 374, 1330, 402, 1306, 
	374, 482, 374, 486, 374, 482, 374, 486, 
	402, 1302, 402, 1306, 374, 1330, 398, 462, 
	402, 454, 378, 482, 374, 1330, 374, 486, 
	374, 486, 374, 482, 402, 458, 374, 486, 
	374, 482, 374, 486, 374, 482, 402, 462, 
	370, 486, 374, 486, 370, 486, 374, 486, 
	374, 482, 378, 482, 402, 458, 374, 482, 
	402, 458, 374, 486, 370, 486, 374, 486, 
	402, 458, 374, 482, 374, 486, 374, 486, 
	374, 482, 374, 486, 374, 486, 374, 482, 
	402, 458, 374, 482, 374, 486, 402, 458, 
	374, 486, 398, 458, 374, 486, 370, 486, 
	378, 1330, 374, 482, 374, 486, 374, 486, 
	374, 482, 374, 1334, 398, 1306, 374, 486, 
	370, 1334, 402, 1302, 374, 486, 374, 482, 
	386, 474, 402, 1000};


--------自動轉向


#define RAW_DATA_LEN 212
uint16_t rawData[RAW_DATA_LEN]={
	3398, 3434, 406, 1270, 406, 434, 406, 1270, 
	402, 1274, 402, 434, 406, 458, 378, 1270, 
	406, 430, 406, 1270, 406, 434, 406, 1270, 
	402, 434, 406, 1270, 406, 1270, 406, 1270, 
	406, 434, 402, 434, 406, 1266, 406, 434, 
	406, 458, 378, 1270, 406, 1270, 406, 458, 
	378, 1274, 402, 434, 406, 1270, 406, 434, 
	406, 1266, 406, 434, 406, 434, 402, 434, 
	406, 1270, 406, 1270, 402, 1274, 406, 1270, 
	406, 1270, 406, 434, 402, 462, 378, 430, 
	406, 462, 378, 462, 378, 1270, 402, 1274, 
	406, 430, 406, 1270, 406, 434, 402, 434, 
	406, 458, 378, 1274, 402, 1274, 406, 1270, 
	406, 430, 406, 434, 406, 1270, 406, 438, 
	398, 434, 406, 458, 378, 458, 382, 434, 
	402, 434, 406, 434, 402, 434, 406, 430, 
	406, 458, 382, 430, 406, 434, 406, 434, 
	406, 430, 406, 458, 378, 434, 406, 462, 
	378, 430, 406, 434, 406, 430, 406, 434, 
	406, 430, 406, 430, 410, 430, 406, 434, 
	406, 430, 406, 434, 406, 430, 410, 430, 
	406, 430, 406, 434, 406, 430, 410, 430, 
	406, 434, 406, 430, 406, 430, 406, 434, 
	406, 430, 406, 430, 410, 1270, 406, 430, 
	410, 430, 406, 430, 406, 1270, 406, 434, 
	406, 430, 410, 1266, 410, 430, 406, 430, 
	410, 430, 406, 1000};



------溫度上升

#define RAW_DATA_LEN 212
uint16_t rawData[RAW_DATA_LEN]={
	3334, 3498, 382, 1298, 382, 486, 354, 1290, 
	382, 1298, 386, 482, 386, 450, 390, 1258, 
	414, 454, 386, 1262, 382, 486, 366, 1278, 
	382, 486, 386, 1262, 382, 1294, 382, 1294, 
	382, 486, 382, 454, 354, 1294, 386, 482, 
	386, 454, 362, 1282, 382, 1294, 382, 486, 
	382, 1266, 382, 486, 378, 1266, 378, 490, 
	382, 1266, 382, 486, 382, 454, 386, 454, 
	350, 1298, 378, 1298, 382, 1294, 382, 1298, 
	378, 1298, 374, 490, 354, 486, 354, 482, 
	386, 454, 350, 486, 354, 1294, 378, 1302, 
	378, 486, 350, 1298, 378, 490, 354, 486, 
	350, 486, 354, 1294, 378, 490, 354, 482, 
	354, 1294, 378, 490, 354, 1294, 378, 490, 
	350, 486, 354, 486, 354, 482, 354, 486, 
	354, 482, 354, 486, 350, 490, 350, 486, 
	350, 490, 350, 486, 354, 486, 350, 486, 
